Supplemental Table 3: Accession numbers for sequencing data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRJNA746319,mouse_Pst_R_lung,SAMN20251339,SRR15176807,barcoded Influenza A virus - lung homogenate from mouse 10 infected with NheI,AMPLICON,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,"Amplicon: tissue homogenization, vRNA isolation and reverse transcription for cDNA synthesis; 1st round of PCR amplification to add partial adapters and a second round of PCR amplification to anchor MiSeq specific adapters.",fastq,mouse_Pst_lung_HA_R_replicate1_R1.fastq.gz,mouse_Pst_lung_HA_R_replicate1_R2.fastq.gz,mouse_Pst_lung_HA_R_replicate2_R1.fastq.gz,mouse_Pst_lung_HA_R_replicate2_R2.fastq.gz,mouse_Pst_lung_PA_R_replicate1_R1.fastq.gz,mouse_Pst_lung_PA_R_replicate1_R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,
PRJNA746319,mouse_Pst_RR_lung,SAMN20251340,SRR15176806,barcoded Influenza A virus - lung homogenate from mouse 11 infected with NheI,AMPLICON,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,"Amplicon: tissue homogenization, vRNA isolation and reverse transcription for cDNA synthesis; 1st round of PCR amplification to add partial adapters and a second round of PCR amplification to anchor MiSeq specific adapters.",fastq,mouse_Pst_lung_HA_RR_replicate1_R1.fastq.gz,mouse_Pst_lung_HA_RR_replicate1_R2.fastq.gz,mouse_Pst_lung_HA_RR_replicate2_R1.fastq.gz,mouse_Pst_lung_HA_RR_replicate2_R2.fastq.gz,mouse_Pst_lung_PA_RR_replicate1_R1.fastq.gz,mouse_Pst_lung_PA_RR_replicate1_R2.fastq.gz,mouse_Pst_lung_PA_RR_replicate2_R1.fastq.gz,mouse_Pst_lung_PA_RR_replicate2_R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,
PRJNA746319,negative_controls,SAMN20251341,SRR15176805,barcoded Influenza A virus - negative controls used throughout deep sequencing experiments,AMPLICON,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,"Negative controls: prepared in paralell with vRNA samples using same reagents, temperatures and overall conditions, but using DECP treated water as input during vRNA extraction as a replacement for viral samples.",fastq,Negative_PA_stock_replicate1_R1.fastq.gz,Negative_PA_stock_replicate1_R2.fastq.gz,Negative_PA_stock_replicate2_R1.fastq.gz,Negative_PA_stock_replicate2_R2.fastq.gz,Negative_HA_stock_replicate1_R1.fastq.gz,Negative_HA_stock_replicate1_R2.fastq.gz,Negative_HA_stock_replicate2_R1.fastq.gz,Negative_HA_stock_replicate2_R2.fastq.gz,ferret_negative_HA_replicate1_R1.fastq.gz,ferret_negative_HA_replicate1_R2.fastq.gz,ferret_negative_HA_nasal_wash_replicate1_R1.fastq.gz,ferret_negative_HA_nasal_wash_replicate1_R2.fastq.gz,ferret_negative_PA_nasal_wash_replicate1_R1.fastq.gz,ferret_negative_PA_nasal_wash_replicate1_R2.fastq.gz,,,,,,,,,,,,,,,
PRJNA746307,amplified_virus_CA07bc_Nhe_skewed_whole_genome,SAMN20284438,SRR15177608,barcoded Influenza A virus - whole genome sequencing of NheI skewed amplified library,WGS,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,"WGS: tissue homogenization, vRNA isolation and reverse transcription for cDNA synthesis; PCR amplification followed by tagmentation using Nextera XT kit. Sequenced using Illumina Miseq with a 300v3 cartridge. All 8 gene segments were sequenced",fastq,amplified_virus_CA07bc_Nhe_skewed_whole_genome_R1.fastq.gz,amplified_virus_CA07bc_Nhe_skewed_whole_genome_R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRJNA746307,amplified_virus_CA07bc_Pst_skewed_whole_genome,SAMN20284439,SRR15177607,barcoded Influenza A virus - whole genome sequencing of PstI skewed amplified library,WGS,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,"WGS: tissue homogenization, vRNA isolation and reverse transcription for cDNA synthesis; PCR amplification followed by tagmentation using Nextera XT kit. Sequenced using Illumina Miseq with a 300v3 cartridge. All 8 gene segments were sequenced",fastq,amplified_virus_CA07bc_Pst_skewed_whole_genome_R1.fastq.gz,amplified_virus_CA07bc_Pst_skewed_whole_genome_R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRJNA746317,amplified_virus_CA07bc_Nhe_K153E_whole_genome,SAMN20284440,SRR15178010,barcoded Influenza A virus - whole genome sequencing of NheI K153E amplified library,WGS,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,"WGS: tissue homogenization, vRNA isolation and reverse transcription for cDNA synthesis; PCR amplification followed by tagmentation using Nextera XT kit. Sequenced using Illumina Miseq with a 300v3 cartridge. All 8 gene segments were sequenced",fastq,amplified_virus_CA07bc_Nhe_K153E_whole_genome_R1.fastq.gz,amplified_virus_CA07bc_Nhe_K153E_whole_genome_R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRJNA746317,amplified_virus_CA07bc_Pst_K153E_whole_genome,SAMN20284441,SRR15178009,barcoded Influenza A virus - whole genome sequencing of PstI K153E amplified library,WGS,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,"WGS: tissue homogenization, vRNA isolation and reverse transcription for cDNA synthesis; PCR amplification followed by tagmentation using Nextera XT kit. Sequenced using Illumina Miseq with a 300v3 cartridge. All 8 gene segments were sequenced",fastq,amplified_virus_CA07bc_Pst_K153E_whole_genome_R1.fastq.gz,amplified_virus_CA07bc_Pst_K153E_whole_genome_R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRJNA746319,complete_HA_for_ferret_34_lung,SAMN20284442,,barcoded Influenza A virus - complete HA sequencing of lung lobes from ferret 34,WGS,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,"WGS: tissue homogenization, vRNA isolation and reverse transcription for cDNA synthesis; PCR amplification followed by tagmentation using Nextera XT kit. Sequenced using Illumina Miseq with a 300v3 cartridge. Only HA gene segment was sequenced",fastq,complete_HA_for_ferret_34_lung_lobe_UR_R1.fastq.gz,complete_HA_for_ferret_34_lung_lobe_UR_R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRJNA746319,complete_HA_for_ferret_35_lung,SAMN20284443,,barcoded Influenza A virus - complete HA sequencing of lung lobes from ferret 35,WGS,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,"WGS: tissue homogenization, vRNA isolation and reverse transcription for cDNA synthesis; PCR amplification followed by tagmentation using Nextera XT kit. Sequenced using Illumina Miseq with a 300v3 cartridge. Only HA gene segment was sequenced",fastq,complete_HA_for_ferret_35_lung_lobe_MR_R1.fastq.gz,complete_HA_for_ferret_35_lung_lobe_MR_R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRJNA746319,complete_HA_for_ferret_36_lung,SAMN20284444,,barcoded Influenza A virus - complete HA sequencing of lung lobes from ferret 36,WGS,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,"WGS: tissue homogenization, vRNA isolation and reverse transcription for cDNA synthesis; PCR amplification followed by tagmentation using Nextera XT kit. Sequenced using Illumina Miseq with a 300v3 cartridge. Only HA gene segment was sequenced",fastq,complete_HA_for_ferret_36_lung_lobe_UL_R1.fastq.gz,complete_HA_for_ferret_36_lung_lobe_UL_R2.fastq.gz,complete_HA_for_ferret_36_lung_lobe_UR_R1.fastq.gz,complete_HA_for_ferret_36_lung_lobe_UR_R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,
PRJNA746319,negative_controls_WGS,SAMN20284445,SRR15176805,Negative controls used for all WGS of barcoded flu sequencing,WGS,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,"Negative controls: prepared in paralell with vRNA samples using same reagents, temperatures and overall conditions for WGS, but using DECP treated water as input during vRNA extraction as a replacement for viral samples.",fastq,negative_control_R1.fastq.gz,negative_control_R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
